transaction_id,user_id,product_id,timestamp,transaction_amount
5e774208-5bf7-497e-bcf9-b2f4bd8c1ed4,806,380,2025-04-05 02:59:28,206.69
291576b3-8c6e-4ab9-9ffd-574ac5e82e4c,870,239,2025-01-15 21:41:01,349.5
901567b7-b6c1-4b13-8a15-5655c9dc7e6c,269,285,2025-02-06 00:50:50,114.75
bb6770e3-ff2f-4cf3-8b8d-8250e0423508,304,360,2025-02-25 03:02:51,458.65
c604249f-15be-4e40-b280-80bb8b3cca35,956,46,2025-10-07 19:07:22,362.35
ade265e2-7dac-49f9-a0cd-a3f7d552e5bf,458,492,2024-10-31 19:40:16,111.39
328faf3a-66c0-4934-93f1-0ef3f1dbebb4,727,167,2025-04-10 04:05:12,481.96
f60392d3-2c33-4c46-b61a-52f9180d407e,363,24,2025-01-16 21:20:51,341.48
91feb6d8-e168-4181-b389-c53124e1293a,271,42,2025-09-01 00:48:12,52.09
9d888444-3b55-4f25-aef4-ac390036220d,918,270,2024-12-04 01:37:07,43.93
11a59338-bb13-498f-a444-eb468e4cfa2f,657,455,2025-06-22 11:21:00,410.91
37ef0e9b-7b30-4221-87aa-9352d2c048e4,322,226,2024-12-13 17:48:32,118.77
50179f8d-5f38-4078-892f-1d73b54512fe,146,214,2024-10-24 05:34:05,57.72
88514aa9-df92-41ce-89dd-02d17f03c0a1,301,388,2025-02-10 11:24:55,228.54
a67db56d-ad2d-429b-84cf-7f09cd3e5e5f,683,126,2024-11-08 11:34:52,203.92
05d675c2-c19a-4656-a76b-abf118b87a60,901,369,2025-09-22 07:39:55,327.59
9df2e6af-4baf-4c74-8bca-053a73f3e718,592,403,2025-04-09 03:10:03,414.85
54ff0a6a-debb-42f3-a308-c585b8aab1a2,578,235,2025-02-26 03:22:30,475.86
d551ea93-0291-44ee-a711-0f7ce6b03a2d,134,129,2025-10-03 04:23:58,334.23
864efc4d-29a1-4a2d-92ec-079a24d6f73b,476,137,2024-12-26 07:41:20,76.65
5bb321b0-bf02-413b-b35d-e8bf9055c07b,981,302,2025-05-14 20:38:41,230.38
491bef20-fcbc-4f8c-8499-406348d8bf15,572,343,2024-11-15 21:25:16,406.65
9b096d61-8f75-4df6-8ef5-01b1b102142f,250,213,2025-04-06 00:04:01,423.8
91ee814b-784d-46c5-9495-876b78085109,120,75,2025-02-18 18:21:55,476.94
453a3dea-b541-403d-b8d3-b4f701d9e089,191,227,2025-01-10 21:51:47,195.09
58bf766f-9e28-48ca-aca0-629d28cf8b3b,312,316,2025-02-11 01:33:56,429.56
d6a5222c-9710-4ebe-abc8-b167ca205a7b,832,1,2025-08-29 23:05:14,41.21
08728fd7-3b29-41cc-874f-37ef03748d9a,175,500,2025-04-14 22:23:57,169.22
2036dfae-3ee5-43f5-970d-f22de1baaa7a,777,160,2025-08-23 17:07:19,165.97
21405725-3caf-4585-bdfe-2a08824b7ba8,96,194,2025-05-24 19:25:24,220.41
e83c35ec-99a7-492a-8dc3-c5e70f9c4128,908,248,2025-09-05 17:12:55,496.48
f917e516-998f-4b46-9fd4-0b59ead032f2,907,387,2025-02-28 18:09:43,377.04
5cbd77e9-ca44-4fd8-9a9e-eae6a43f5731,725,18,2025-05-17 01:54:12,113.93
f69001af-6745-4e5a-b7b3-a287e201f958,204,398,2025-01-11 18:29:41,469.77
b0fec941-7da7-41fc-99a9-6763830df9d6,360,98,2025-06-03 09:32:27,26.21
1699446f-4170-457d-9dac-97e3158b0ab5,320,212,2024-11-09 21:04:56,230.91
3577388a-92b4-4a38-aa1b-575f89ec1862,470,422,2025-09-27 14:40:19,148.83
c91fbab4-1272-46ab-bb22-ac23de62c76b,416,381,2025-04-10 12:49:06,172.87
e0cb3c1a-2789-4b25-9de3-ba60b048db06,307,298,2025-09-08 10:20:05,357.36
6fd542c4-4c5b-4947-8775-d47b06b35b8d,731,235,2025-04-14 06:18:31,305.62
2f37ec5e-61f3-4a28-85c8-1e3c63c8d8dd,764,11,2024-10-16 17:49:14,9.21
2e4f32a1-e0c6-477a-95db-7ebce7e8acef,538,471,2025-08-24 22:11:12,245.64
253815d9-6b2c-44b9-be63-8d3f95ba229b,338,261,2025-01-01 13:37:09,412.59
cefad973-664b-4d57-9ed5-ea7f62379f85,508,78,2025-03-23 21:24:28,325.61
8c889d25-048e-44da-9353-2052c6d20d07,123,401,2024-11-02 18:21:48,388.25
a5432e90-90f3-4cf7-a2ca-9dbaf738cd18,654,12,2025-04-21 03:00:29,425.12
6872988b-a300-4d43-b921-72d96f93f7a9,593,123,2025-07-20 09:55:26,195.69
21b4aa6a-2348-4059-9c97-0c0b9e672f04,864,36,2025-07-19 06:12:35,161.9
a1f508be-2242-4024-a148-2f844a7827e9,29,201,2025-08-20 05:30:55,460.04
abf027ca-0c7e-4bc6-b0cb-c0cb688b945d,585,419,2025-05-14 14:07:35,218.71
6abbb25a-5fc9-4bdc-98cf-e3471243ce25,570,335,2024-12-27 20:19:23,18.41
bff7890c-68c3-4550-808d-a8ae6748ce27,260,136,2025-03-21 10:30:35,433.46
27eaa564-015e-4618-b0d4-59886efa46fd,416,271,2025-04-20 09:11:07,497.01
a90afb21-3698-45c6-9281-ec53381817bb,893,384,2025-01-21 18:13:39,187.18
cd5122ba-81c8-4e98-818c-2183849ed571,60,72,2024-12-16 15:42:28,226.85
9ef13b9e-505f-41b7-b006-d93e2a9adbb7,764,273,2025-10-10 10:27:07,68.65
852efa95-7bc2-4d22-95ac-d0b33eb86bae,766,206,2025-10-10 21:51:58,232.61
c157f327-6dd6-4633-8fdf-0c78bd1bdbc2,960,18,2025-03-05 11:18:03,93.64
83b95558-6cf3-49e9-a825-b35f71f7e458,110,459,2025-02-21 17:11:10,179.68
61d646cc-ce22-4daf-8c73-49076d675f8a,806,178,2025-03-16 20:08:27,151.73
06d061ec-41b5-4899-9b8b-e71cf1ac2157,809,363,2025-01-12 00:05:08,478.97
f5507e04-51c0-42bf-869c-de14c369ea6c,561,23,2025-04-27 07:25:17,75.81
213a94b3-410d-405e-9389-9efe0f0026ab,753,302,2025-03-19 07:15:51,380.08
9fb86893-29d3-4efd-a263-94ce563eae12,393,163,2025-01-28 05:08:34,304.95
36386f26-9b58-4893-aac8-2c66556924c4,341,13,2025-05-07 00:31:26,268.33
41dbaa3b-ab97-467d-8fc6-3cc96181c592,72,452,2024-10-27 13:20:15,233.0
7d01fc96-638a-479b-a627-2d98fda48415,269,297,2025-08-12 15:22:58,108.8
fc1f2895-b3af-47d6-b136-d4a5f3185a6a,234,308,2025-01-12 10:43:48,120.04
89b5897d-3654-42da-be4a-82467934553a,650,426,2025-02-24 20:07:49,278.45
9c3ac69d-9a03-4e3e-a820-16be1c04c1be,623,443,2024-11-01 14:56:09,294.44
a3ce0f9c-171a-428a-a4f5-dd4f185a3c95,234,457,2025-02-05 01:06:45,81.47
c245bb7d-aea1-4dd7-8dae-2a60113765cd,696,168,2025-07-19 14:52:02,433.56
25c82855-4e7f-4e5b-a742-ebf24cbc55f1,173,364,2025-03-01 03:41:49,36.34
423c0101-06ee-4907-91a7-c37e0cec3bc8,180,181,2025-02-09 19:56:45,180.3
0301661f-3d0c-41d5-a699-6f471be18c02,338,403,2024-11-20 20:37:21,66.12
66640da9-bd13-4453-aeeb-7a2600c961d2,850,352,2024-10-29 00:05:34,11.65
838d7b4a-3466-42bf-96dd-9840a7b33eea,807,234,2025-06-26 05:36:54,306.64
42c5e618-9d9a-4341-ab65-2006b7dcb042,526,265,2025-03-10 15:15:48,250.8
495b0aa8-3603-4b06-a265-b4b6dacc836d,798,201,2025-06-18 21:30:23,146.66
28940870-66f9-469e-900c-fd7e72f2192a,872,133,2025-08-01 16:35:55,388.8
feee026f-80ec-4505-8a99-accc8fc6a3ca,396,435,2024-12-02 07:22:43,243.1
b7c9f3a6-68bc-4ffd-accd-8c55e474394a,704,207,2025-10-10 01:13:18,496.37
eaaf49b7-fd62-4b23-a18d-08590d8ce801,157,497,2024-12-28 19:55:09,211.03
ea3d098c-9eb3-4e30-b902-802f7a49c60b,895,353,2025-03-31 03:56:51,276.12
c813d5ef-921d-4628-83cc-88e5d45aa8ac,372,6,2025-08-05 01:39:37,327.49
cf400a43-da49-4406-837c-16865d1f4fdc,682,18,2025-05-20 00:17:00,197.04
06b417b4-1bd7-4772-b7fc-e065ad13ce04,496,148,2025-04-30 06:20:55,273.46
5d59aebb-d5c7-4139-afbe-cb6526434c6d,803,208,2025-06-04 21:12:53,314.84
a8f9a01d-422a-4f35-9c78-b4ede665e3d6,796,479,2025-10-06 05:15:44,5.94
f0d6a75a-a3bc-4ebc-86b7-bb3ab101830a,577,488,2025-06-16 02:29:10,283.02
19d618f2-e41f-405e-b79d-2152d0256b51,240,192,2024-11-13 04:02:02,103.95
9e00ede7-bd01-47e3-ae95-e4ac5d320190,324,294,2025-06-02 01:23:02,45.6
f8e564f8-3f17-4f7b-916f-681371c956e2,582,194,2025-01-09 02:35:21,430.41
c836e4e4-aa51-4bba-a3c2-486db51f3e55,794,497,2024-12-23 05:55:39,244.31
5094317a-fc8a-4c37-a5ba-8631bf2e10d8,846,149,2025-08-16 21:20:57,128.45
0f9083e7-1d8a-4955-97da-8af76a2e6e33,161,164,2025-07-11 23:58:25,244.38
fba34d40-b767-4553-9bfa-aab65670ccce,942,458,2025-03-02 21:36:30,232.23
2329b0c5-1efa-461b-a1ca-6eaade733092,971,47,2025-07-29 21:33:03,233.78
8ffd77ac-19b8-4e16-bc9e-65fd39d3d9ab,720,149,2024-11-01 19:57:49,17.51
84666c33-8bfb-49fe-809a-df94ddd43d4e,23,167,2024-10-13 14:05:21,451.83
f47725a2-3b36-410f-b30b-36e6cee248ca,441,153,2024-10-26 10:45:39,248.96
3a95b1da-d212-4c18-9265-0f0b7f33502f,591,351,2025-01-07 01:19:02,148.75
b58ab0c0-b9d8-4485-b855-9160fc77a8a3,679,25,2025-05-01 06:37:44,161.24
dc44b0d5-9d83-427c-88c2-ea3d2af0fd20,9,83,2025-02-25 13:39:54,283.84
22b83aae-c4cd-492b-bb3a-5f8521201874,797,395,2025-06-06 10:03:40,62.3
82366e64-16cd-4f6a-9d2a-efa88468dab2,534,314,2025-07-11 12:55:43,31.59
71ad6d60-ae1c-493d-bf30-10b54b8bb010,915,487,2025-03-20 02:02:32,89.53
bba4f3ba-fba9-48e7-bab5-9cda4f491760,40,327,2025-06-27 15:40:00,369.43
ac8f1028-989a-4473-ae86-3cb5e7e8b861,336,343,2025-06-26 03:03:34,360.03
9beed659-4a05-4d0f-b5ed-a1c11d42f76c,792,387,2024-12-20 14:10:22,312.25
4ce7e256-af44-49d0-8a15-c62e926f77f7,754,459,2025-09-17 14:27:07,11.1
2b7507d6-8c40-4052-ab16-7e0fa9e2e63e,64,307,2025-01-24 06:40:00,120.09
0abc8114-6f6b-46db-ac77-80d0f92dc40c,611,359,2025-07-20 02:37:41,228.82
89eecbd8-a9bb-4973-a8f1-8ff126934f50,202,471,2025-07-14 05:25:21,122.06
94ae9665-b783-46e9-b791-d79ffb630f41,389,95,2025-08-25 16:24:45,273.35
a8c31fa6-35e4-4fbe-a506-a7209f916204,590,156,2025-05-03 21:33:05,138.31
b3e61f4b-a934-47b6-ab1f-98887bbd683e,285,135,2025-08-11 21:47:45,477.63
97f627ce-3cb4-405d-a2ca-e0153de76248,680,405,2025-01-09 21:57:35,313.26
37fc79db-90f7-4b2a-a687-b8b06ccceebb,500,440,2025-08-21 02:06:58,73.66
e098dbb8-52a3-4ec7-8970-7e7c304c5442,571,73,2024-12-25 06:54:59,61.28
22b1c6b6-b393-4897-9ada-c411eddab6dc,360,100,2025-06-10 16:47:47,235.49
d01dcb9e-691c-4f7a-8af6-53fb71d4c216,471,438,2024-12-14 10:03:41,219.4
97879e6b-eda2-4553-9aaf-0d15435abefc,686,323,2025-06-13 15:29:20,417.34
111a96e2-a1d2-4d50-b425-5a4f0be231f4,515,423,2025-08-09 11:30:40,136.19
d1a7e621-7111-4a5e-bd46-265a9615e83d,144,136,2025-04-22 19:44:57,241.86
d9cb3823-dc69-437f-a6df-d35ab3d58cfa,413,295,2025-04-21 21:23:43,408.05
4ba499b2-0247-409e-b6fc-1dc10fbf4165,278,324,2025-07-19 04:46:02,353.89
1a89bd93-7f1d-4613-9b42-32655bf52c9d,773,23,2024-11-14 20:33:51,498.36
89d34f6d-7e6a-43f8-8695-8895560124ce,120,231,2025-03-20 11:48:34,144.17
06eca9a7-0b97-4221-813c-83ab7e475e93,482,96,2025-08-10 18:17:58,111.89
666cc1dc-60eb-4660-9af3-720be0f323a5,539,268,2024-12-19 08:26:23,358.53
99c15fdb-0079-4492-8c9f-9127f85b6cc8,310,325,2025-04-19 16:17:32,197.31
cb1ea8d2-9921-494f-a1f5-97689dc8d442,108,372,2025-09-30 21:38:17,91.1
8c7d4194-abdf-4dbf-bb85-ba41fe1163f0,199,444,2025-07-13 15:27:08,196.27
c0a92b02-a0c3-47f6-a4ee-a44675f7f37d,100,451,2025-07-07 04:43:29,227.55
b3b0ba1c-0aea-4487-987e-c504c83704ad,818,256,2025-05-09 07:13:07,97.44
9cecdd98-ea44-4626-8b79-cf706fc0c600,389,450,2025-05-02 07:59:04,286.12
0d5cedd6-a14d-4f65-b38d-2053f6727c5e,442,242,2025-06-10 23:45:07,476.88
77f358df-058e-4c84-a3b1-179b0cde48f7,117,70,2025-07-21 11:12:12,227.81
82a7436b-20fe-491f-b05b-f0959f498bae,823,171,2024-12-05 03:54:55,207.35
95d4c08a-1fb6-4f43-8467-7493792fca98,264,63,2024-11-23 05:10:21,393.33
fcb92f34-4ee2-4743-af08-dfbe7113c3dc,101,85,2024-12-01 16:28:43,39.8
